id_attribute,attribute_name,attribute_definition,example_value,unit,measurement_scale,number_type,bounds_minimum,bounds_maximum,format_string
NA,apodisation_function,A string representing the name of the apodisation function.,NB Medium,NA,nominal,NA,NA,NA,NA
NA,attribute_definition,A free text field with a textual description of the meaning of attributes in the pmird database.,NA,NA,nominal,NA,NA,NA,NA
NA,attribute_name,A string describing the names of the attributes in all tables of the pmird database.,attribute_name,NA,nominal,NA,NA,NA,NA
NA,beamsplitter_name,A string representing the name of the beamsplitter.,NA,NA,nominal,NA,NA,NA,NA
NA,bibtex,A string representing the bibtex code used for a literature reference throughout the pmird database.,Galka.2021,NA,nominal,NA,NA,NA,NA
NA,bounds_maximum,A numeric value representing the minimum possible value for a numeric attribute.,0,NA,interval,real,Inf,Inf,NA
NA,bounds_minimum,A numeric value representing the maximum possible value for a numeric attribute.,INF,NA,interval,real,Inf,Inf,NA
NA,bulk_density,A numeric value representing the bulk density of the sample [g cm<sup>-3</sup>].,"0,2",g/cm^3,ratio,real,0,Inf,NA
NA,comments_measurements,"A free text field where you can enter all information related to the sample that is not covered by the remaining fields. For example you could provide information on potential contamination sources, issues with specific parameters, additional information to the sampling site, e.g. present vegetation, past vegetation, specific conditions during sampling, ... .",...,NA,nominal,NA,NA,NA,NA
NA,comments_samples,"A free text field where you can enter all information related to the sample that is not covered by the remaining fields. For example you could provide information on potential contamination sources, issues with specific parameters, additional information to the sampling site, e.g. present vegetation, past vegetation, specific conditions during sampling, ... .",...,NA,nominal,NA,NA,NA,NA
NA,d13C,A numeric value representing the <sup>13</sup>C isotope signature of the sample in delta permil relative to the VPDB standard.,"-25,13",dimensionless,ratio,real,Inf,Inf,NA
NA,d15N,A numeric value representing the <sup>15</sup>N isotope signature of the sample in delta permil relative to air.,"-3,52",dimensionless,ratio,real,Inf,Inf,NA
NA,d18O,A numeric value representing the <sup>18</sup>O isotope signature of the sample in delta permil relative to VSMOW.,"30,61",dimensionless,ratio,real,Inf,Inf,NA
NA,d2H,A numeric value representing the <sup>2</sup>H isotope signature of the sample in delta permil relative to VSMOW.,"-84,32",dimensionless,ratio,real,Inf,Inf,NA
NA,data_point_number,A numeric value representing the number of data points in the spectrum.,1765,NA,ratio,natural,0,Inf,NA
NA,description,A free text field. In table “custom_units”: A description of a custom unit.,NA,NA,nominal,NA,NA,NA,NA
NA,detector_gain_factor,A numeric value representing the detection gain factor.,"1,5",dimensionless,ratio,real,Inf,Inf,NA
NA,detector_name,A string representing the name of the detector.,INT1,NA,nominal,NA,NA,NA,NA
NA,dimension,NA,NA,NA,nominal,NA,NA,NA,NA
NA,electron_accepting_capacity,A numeric value representing the electron accepting capacity (EAC) of the sample [&mu;mol (g C)<sup>-1</sup>].,"115,81",umol/g,ratio,real,0,Inf,NA
NA,electron_donating_capacity,A numeric value representing the electron donating capacity (EDC) of the sample [&mu;mol (g C)<sup>-1</sup>].,"376,34",umol/g,ratio,real,0,Inf,NA
NA,enthalpy_of_formation,A numeric value representing the standard enthalpy of formation of the sample (using a molecular formular informed by element measurements of the sample) [kJ mol<sup>-1</sup>].,450,kJ/mol,ratio,real,Inf,Inf,NA
NA,entropy_of_formation,A numeric value representing the standard entropy of formation of the sample [J K<sup>-1</sup> mol<sup>-1</sup>].,450,J/K/mol,ratio,real,Inf,Inf,NA
NA,exponentiation_factor,A numeric value representing the exponentiation factor used for file compression.,-128,NA,interval,integer,Inf,Inf,NA
NA,format_string,A string defining the format of a nominal variable.,YYYY-MM-DD,NA,nominal,NA,NA,NA,NA
NA,Gibbs_energy_of_formation,A numeric value representing the standard Gibbs energy of formation of the sample [kJ mol<sup>-1</sup>].,450,kJ/mol,ratio,real,Inf,Inf,NA
NA,heat_of_combustion,A numeric value representing the heat of combustion of the sample (using a molecular formular informed by element measurements of the sample) [kJ mol<sup>-1</sup>].,-780,kJ/mol,ratio,real,Inf,Inf,NA
